bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-anim_run-001_bold	0.001183366	0.005880624	0	24.46936682	1.138156938	1.016317898	0.418451745	196935.6719	0.095994304	5	4.95049505	2.559563333	2.450176667	2.876666667	2.351846667	0.0100887	-0.012376662	0.010461584	101	80	80	37	5.108273074	2.000000477	3	3	3	148.5767646	7368.462891	51085.69922	5799.222656	155588	241.8406906	234913.9102	172762.0625	2.985181744	472648.4063	2874836.25	2896283	40409	1924119.925	3680386.3	566971.875	63.69245148
sub-01_task-anim_run-002_bold	0.00092505	0.00689699	0	24.47758707	1.115364832	1.001126842	0.418882625	183346.5938	0.094160507	3	2.97029703	2.553694444	2.444386667	2.867676667	2.34902	0.0133904	-0.012295957	0.010258378	101	80	80	37	5.137980449	2.000000477	3	3	3	143.718454	7695.372559	52114.61719	6020.13916	155553	190.8628784	238065.2625	176390.4844	2.859177208	476079.5313	2893980.25	2914248.5	40381	1944993.375	3706608	567190.25	60.56285477
sub-01_task-anim_run-003_bold	0.000992079	0.006774201	0	24.97774439	1.129233247	1.01046467	0.419396535	190515.4375	0.098120517	0	0	2.541695556	2.433483333	2.853246667	2.338356667	0.0134381	-0.013092234	0.011445188	101	80	80	37	5.168538145	2.000000477	3	3	3	143.2352032	7535.166992	53220.42969	5921.402344	155578	220.0501579	243267.4414	181063.3438	2.812048767	480283.8125	2914005.75	2932376.75	40333	1968294.4	3726389.55	567344.25	63.16582489
sub-01_task-anim_run-004_bold	0.002296337	0.006067471	0	25.03654304	1.156263221	1.019990039	0.418209182	189117.3125	0.092910088	1	0.99009901	2.53334	2.430556667	2.83048	2.338983333	0.0136198	-0.013066487	0.011291221	101	80	80	37	4.99062949	2.000000477	3	3	3	170.0170591	7959.784668	54628.67578	6102.14209	155727	180.3862503	247568.4562	188516.9531	2.726365734	512150.5	3022538.75	3027420.25	40203	2052626.425	3915356.85	606613.375	63.1708374
sub-02_task-anim_run-001_bold	0.003706436	0.009856132	0	25.13219982	1.126926146	0.990749091	0.469640785	121217.1484	0.070125256	1	0.99009901	2.393163333	2.233023333	2.64625	2.300216667	0.00654735	0.003545366	0.004822325	101	80	80	37	4.905297129	2.000000477	3	3	3	64.38842776	5953.168945	46269.61719	4633.162109	147080	208.9352882	277138.4297	139046.2188	3.182699189	291825.2188	1786812.125	1785698.25	49101	1236096.875	2317617.25	364030.9688	52.84568024
sub-02_task-anim_run-002_bold	0.001706238	0.007612465	0	24.19966917	1.129124811	1.006751261	0.469569877	135700.6563	0.060192036	2	1.98019802	2.386434444	2.22364	2.636743333	2.29892	0.0072837	0.003587015	0.004487964	101	80	80	37	4.907152946	2.000000477	3	3	3	61.04425126	8891.640625	73580.28125	6825.769043	147105	233.7539978	443434.6687	222141.0469	3.114973539	466174.625	2844569	2843677.5	49053	1968338.425	3695716.6	579490.5	59.15236664
sub-02_task-anim_run-003_bold	0.000979307	0.008460052	0	27.03641844	1.183199215	0.994340714	0.470352175	115363.1719	0.083698007	2	1.98019802	2.396412222	2.24152	2.63238	2.315336667	0.0162629	0.004058772	0.003602626	101	80	80	37	4.87150567	2.000000477	3	3	3	58.9827438	5871.044922	45915.23438	4563.242188	147070	156.3188782	273145.2422	138765.375	3.102108595	285523.1563	1731704.875	1729627.75	49066	1191953.625	2249588.313	355046.3125	56.88529968
sub-02_task-anim_run-004_bold	0.001198614	0.008699854	0	25.3092882	1.12441584	0.99213064	0.470170101	119133.125	0.072436775	1	0.99009901	2.398537778	2.236876667	2.645066667	2.31367	0.012483	0.0042792	0.00379823	101	80	80	37	4.863677023	2.000000477	3	3	3	58.35436489	9446.105469	74961.05469	7388.231934	147090	280.4037186	448049.7344	225372.6563	3.127540395	470235.8438	2844757	2844373.25	49103	1947572.45	3701195.7	584813.5625	55.95825195
sub-03_task-anim_run-001_bold	0.00098604	0.00835385	0	25.61713915	1.125183418	1.000145494	0.441274409	126339.6797	0.135260356	17	16.83168317	2.544964444	2.32912	2.862796667	2.442976667	0.020579	-0.014390843	0.018149164	101	80	80	37	5.346224235	2.000000477	3	3	3	115.8302179	11453.25977	74918.35938	8925.466797	152670	338.4953964	404913.6875	234908.1094	3.373284489	526839	3524088.75	3541549	43553	2458470.35	4470710.2	662431.6875	56.95513153
sub-03_task-anim_run-002_bold	0.001030099	0.006371838	0	26.67975502	1.213143785	1.012490003	0.439659014	136177.9375	0.082905022	1	0.99009901	2.561068889	2.34555	2.880296667	2.45736	0.0194523	-0.014160147	0.018571369	101	80	80	37	5.129169454	2.000000477	3	3	3	130.6120487	10814.56055	72310.57031	8423.970703	152688	333.0037979	389715.3531	231431.1406	3.49252065	535725.75	3491940.25	3497619.5	43577	2444421.4	4482031.3	681899.75	63.38960648
sub-03_task-anim_run-003_bold	0.001247129	0.007387581	0	25.49968021	1.131886371	1.015051996	0.441421739	128811.2734	0.154524258	28	27.72277228	2.523593333	2.31219	2.844106667	2.414483333	0.0195851	-0.014459278	0.018101178	101	80	80	37	5.329612859	2.000000477	3	3	3	107.7115781	10599.70801	72110.44531	8356.736328	152694	427.4613266	394212.0844	223321.125	3.445187003	501420.9063	3366490	3380777.25	43423	2341029.875	4273047.75	634330.9375	58.47811127
sub-03_task-anim_run-004_bold	0.000953861	0.007002313	0	26.77929356	1.179563587	1.010508232	0.441146662	135315.6719	0.095727255	5	4.95049505	2.542378889	2.32993	2.85286	2.444346667	0.0286642	-0.014366398	0.018369356	101	80	80	37	5.361373959	2.000000477	3	3	3	120.3920816	10497.64063	71980.95313	8209.571289	152622	320.7738266	389145.4641	230151.0156	3.326116385	505413.1875	3389147.25	3403238.5	43601	2364723.5	4298937	634762.5625	61.46202087
sub-04_task-anim_run-001_bold	0.002648614	0.009060211	0	28.30639654	1.192706326	1.008266524	0.413687535	220559.4063	0.163523909	25	24.75247525	2.442116667	2.276103333	2.781563333	2.268683333	0.0232664	-0.018295158	0.021817779	101	80	80	37	4.747171604	2.000000477	3	3	3	281.4833559	8201.717773	53649.06641	6188.608887	156059	236.8862061	245384.3281	196667.4219	2.357083246	578164.625	3219417	3192509.75	40094	2215429.95	4267977.525	672499.375	56.61239243
sub-04_task-anim_run-002_bold	0.003931485	0.013123449	0	33.09710127	1.167737636	1.010066623	0.412542426	271468.3438	0.205039861	26	25.74257426	2.477335556	2.302246667	2.823236667	2.306523333	0.0210343	-0.017995058	0.022641031	101	80	80	37	4.670806676	2.000000477	3	3	3	275.7548654	7319.377441	53007.59766	5567.064941	156148	227.3534721	243769.8766	195606.0938	2.45192576	578226.375	3218961	3197495.5	40061	2179218.25	4270217	684561.75	47.41479111
sub-04_task-anim_run-003_bold	0.001740396	0.010246217	0	31.42334921	1.191969392	0.997203391	0.414235622	255057.5313	0.166266111	24	23.76237624	2.468302222	2.28575	2.82401	2.295146667	0.0160358	-0.018115405	0.021749038	101	80	80	37	4.871913075	2.000000477	3	3	3	243.6589998	7401.107422	52083.32031	5620.731445	155968	211.6257904	242942.3992	186773.4063	2.313194122	553770.5	3142605	3131402	40205	2151149.6	4115878.35	642737.875	54.20417786
sub-04_task-anim_run-004_bold	0.003043663	0.0118589	0	33.45432001	1.171766367	1.003029772	0.414224432	247325.5156	0.20056242	30	29.7029703	2.466478889	2.286633333	2.82234	2.290463333	0.02268	-0.017663967	0.0213989	101	80	80	37	4.871641641	2.000000477	3	3	3	249.7566711	7481.555664	51141.43359	5685.078125	155914	205.7509178	240023.1805	181835.7344	2.418776552	546715.3125	3124498.25	3115077.5	40246	2124146.188	4081186.188	639422.8125	49.52675629
sub-05_task-anim_run-001_bold	0.000884851	0.006340495	0	22.90818071	1.09215927	1.000914475	0.434608618	149034.9688	0.107562386	7	6.930693069	2.455343333	2.315283333	2.75344	2.297306667	0.0147158	-0.000162274	0.01180319	101	80	80	37	5.215571751	2.000000477	3	3	3	98.05518404	8718.172852	52101.13672	6331.432617	153353	133.3112762	238096.775	157966.3906	3.557553802	427957.0313	2732909.75	2746961.25	43268	1900913.594	3478799.238	526678.5	61.86615372
sub-05_task-anim_run-002_bold	0.000955347	0.005931438	0	22.08527327	1.090420122	1.011570191	0.43484214	158789.4219	0.088425052	3	2.97029703	2.441981111	2.301543333	2.74119	2.28321	0.0146155	-0.000351739	0.012323196	101	80	80	37	5.241205647	2.000000477	3	3	3	98.12363188	7935.069336	49331.06641	5765.794922	153328	129.7066078	228011.7219	149292.8906	3.580796724	403393.8438	2589556.25	2600591.5	43251	1809306.313	3291418.75	496176.1875	64.14564514
sub-05_task-anim_run-003_bold	0.001908119	0.006057885	0	22.14502081	1.103884767	1.024205642	0.435224815	157866.6563	0.085023587	4	3.96039604	2.451695556	2.310673333	2.756666667	2.287746667	0.0249562	-0.00055564	0.012216877	101	80	80	37	5.226878501	2.000000477	3	3	3	98.62838354	7826.166992	49198.49609	5732.688477	153283	159.9272934	227048.575	148884.5625	3.544037524	398983.6563	2562859.75	2574952.25	43344	1779900.194	3260951.412	492631.0313	62.8446846
sub-05_task-anim_run-004_bold	0.001097129	0.006341163	0	22.71054478	1.09645527	1.011683926	0.43466039	163554.1875	0.108625599	11	10.89108911	2.447583333	2.307786667	2.744856667	2.290106667	0.0211326	-0.000456687	0.012303683	101	80	80	37	5.251557152	2.000000477	3	3	3	102.0746789	3010.146484	18700.84766	2184.946289	153311	49.02545929	86143.08203	56637.71875	3.507064603	154321.8438	988078.875	991716.25	43273	689993.3	1255882.45	188840.1406	61.92437363
sub-06_task-anim_run-001_bold	0.002910594	0.010527732	0	34.62033558	1.262679757	1.020973762	0.46641044	78999.92969	0.116402462	8	7.920792079	2.3653	2.251696667	2.641283333	2.20292	0.0151843	-0.012224204	0.021547429	101	80	80	37	5.621124766	2.000000477	3	3	3	103.9341658	11005.87695	67055.6875	8140.607422	146876	278.0329895	306286.875	199942.8906	2.602798309	428699.625	2561981	2568994	48143	1891420.075	3230480.325	457020.1563	50.2865448
sub-06_task-anim_run-002_bold	0.007570099	0.013659902	0	35.0436499	1.245058775	1.053013678	0.467168535	73202.46094	0.180902146	12	11.88118812	2.37696	2.26676	2.649903333	2.214216667	0.0255212	-0.012627271	0.022887919	101	80	80	37	5.625120761	2.000000477	3	3	3	115.7514026	11162.00684	67792.57813	8504.586914	147011	452.2510223	308910.5938	203095.4844	2.47316825	423193.0625	2543785	2548890.5	48158	1879068.706	3210068.125	453121.6563	44.3133049
sub-06_task-anim_run-003_bold	0.002319406	0.00901259	0	32.64017403	1.247700528	1.017506606	0.46609255	79833.375	0.105247719	5	4.95049505	2.366911111	2.25909	2.63652	2.205123333	0.0185215	-0.012304271	0.022243153	101	80	80	37	5.585289086	2.000000477	3	3	3	110.220199	11116.46289	67522.11719	8156.284668	146998	215.6114548	308611.9875	203218.9063	2.521109156	429755.625	2565514.5	2571730.5	48109	1889028.9	3243147.7	460442.375	53.14999008
sub-06_task-anim_run-004_bold	0.001734554	0.009699943	0	34.0051239	1.26130056	1.010692258	0.466361303	78126.49219	0.101613344	4	3.96039604	2.376466667	2.26038	2.65515	2.21387	0.0200815	-0.011858185	0.021695718	101	80	80	37	5.546010464	2.000000477	3	3	3	107.1000494	11045.13965	66832.17188	8182.388672	146876	277.4706421	305501.2969	199724.8438	2.615423834	428671.0938	2552639.75	2559449	48249	1871791.75	3226177.5	461488.9375	51.95531845
sub-07_task-anim_run-001_bold	0.001021782	0.007151323	0	29.92995316	1.280772139	0.995807576	0.41706229	83598.66406	0.077983399	1	0.99009901	2.46996	2.375873333	2.698193333	2.335813333	0.00541627	-0.010075697	0.011563625	101	80	80	37	4.887134615	2.000000477	3	3	3	272.539709	4668.983398	19750.91016	3670.447021	156583	190.0076706	89870.39844	56724.90625	2.422147557	204739.3125	1171115.25	1169403	40198	805528.4594	1540957.325	239278.9531	59.67340088
sub-07_task-anim_run-002_bold	0.000885248	0.006620667	0	30.14388771	1.288227335	0.995177088	0.416590665	85363.71875	0.084869382	0	0	2.467856667	2.37625	2.691646667	2.335673333	0.00657175	-0.009720786	0.010882238	101	80	80	37	4.917233815	2.000000477	3	3	3	282.4460833	4611.583984	19661.78711	3648.758301	156524	198.8052567	89599.75078	56427.89063	2.409871266	206824.4063	1182888.375	1180388.125	40215	816961.3438	1553513.187	240048.2656	61.33735657
sub-07_task-anim_run-003_bold	0.00095505	0.006451171	0	29.97329588	1.295105407	1.008831784	0.417042181	87363.85156	0.077493269	2	1.98019802	2.462537778	2.368736667	2.683946667	2.33493	0.0127596	-0.010155533	0.011760692	101	80	80	37	4.904787817	2.000000477	3	3	3	289.0074224	4559.32959	19768.2207	3564.237061	156477	156.904068	89860.95	59016.47266	2.52432128	204486.25	1170431.75	1167723.25	40236	806268.7813	1538197.156	238075.2813	63.8662529
sub-07_task-anim_run-004_bold	0.001250495	0.007633063	0	29.82040773	1.273196248	0.99026319	0.417264189	74507.28125	0.075152513	1	0.99009901	2.48606	2.3927	2.70909	2.35639	0.012477	-0.009730733	0.011287296	101	80	80	37	4.849578773	2.000000477	3	3	3	274.5653171	12994.05469	52526.1875	10333.78027	156513	543.0258301	238459.4594	151914.2656	2.491039813	543120.1875	3091687.5	3088169.5	40251	2112646.75	4077058.75	636783.375	58.1984787
sub-08_task-anim_run-001_bold	0.001636931	0.006424234	0	27.44474915	1.285657836	1.08594317	0.396310064	54701.63281	0.150468114	23	22.77227723	2.687456667	2.558636667	2.962923333	2.54081	0.01358	-0.006225168	0.006108581	101	80	80	37	4.894007746	2.000000477	3	3	3	118.4294107	16766.23242	56031.21875	15250.88965	159968	1489.924609	217852.6875	157808.75	2.575857206	662445	4049374.25	4077913.5	37102	2640006.863	5278238.2	833235	61.86859894
sub-08_task-anim_run-002_bold	0.010087228	0.016903631	0	33.36110325	1.148795342	1.020764657	0.39843191	56170.33203	0.383143614	73	72.27722772	2.697997778	2.560776667	2.971266667	2.56195	0.0100833	-0.006828099	0.00602948	101	80	80	37	4.994573154	2.000000477	3	3	3	121.7238571	17614.89648	59718.31641	16175.1582	159664	1614.77981	234406.8945	167952.625	2.387669549	685665.375	4245849	4265080.5	37312	2789229.55	5523804.825	853931.5	38.11493683
sub-08_task-anim_run-003_bold	0.00420099	0.008780946	0	30.38029533	1.229698142	1.031954943	0.395821331	56785.82422	0.256592815	51	50.4950495	2.678907778	2.534856667	2.972993333	2.528873333	0.0176585	-0.006292387	0.006112848	101	80	80	37	4.937679112	2.000000477	3	3	3	117.3746268	16290.10938	55509.80078	14784.00391	160227	1252.297681	216289.3984	160082.3125	2.63120502	643074.25	3972132.75	3998694.5	36853	2616849.35	5166155.3	809821.8125	52.11779022
sub-08_task-anim_run-004_bold	0.00260396	0.009968007	0	28.15071489	1.220780767	0.978948931	0.39619383	53492.18359	0.171890933	19	18.81188119	2.694753333	2.553183333	2.98983	2.541246667	0.012868	-0.006071639	0.005990289	101	80	80	37	4.913560298	2.000000477	3	3	3	121.5706832	17859.04688	58152.98438	16206.89746	160085	1504.109985	224568.9375	163457.3438	2.65660032	669967.5625	4152287.25	4182765.5	37047	2724136.5	5411320.45	851258.3125	51.87302399
sub-09_task-anim_run-001_bold	0.00763297	0.020645909	0	31.12151331	1.078325152	0.990375614	0.473397446	76828.00781	0.197253158	24	23.76237624	2.484905556	2.350223333	2.7907	2.313793333	0.00695284	0.000331203	0.024518598	101	80	80	37	4.965005146	2.000000477	3	3	3	70.685619	8450.456055	63049.69531	6557.771484	145917	420.8261292	329214.2312	178964.75	2.271925751	365055.2188	2038443.75	2038958.375	48947	1405974.95	2660598.025	410661.7188	37.97794724
sub-09_task-anim_run-002_bold	0.026521485	0.030626752	0	44.50750382	1.183465678	1.146268846	0.473163437	68667.875	0.599128561	34	33.66336634	2.486197778	2.344813333	2.776023333	2.337756667	0.0467619	0.00092134	0.022796376	101	80	80	37	5.029049898	2.000000477	3	3	3	67.49288744	14120.82813	100144.7969	11127.38379	146103	784.5523926	525855.4687	280245.6563	2.183139354	578827.9375	3275757.75	3272507	48829	2273794.45	4272128.4	650714.0625	26.50232506
sub-09_task-anim_run-003_bold	0.01414505	0.015448152	0	28.81911963	1.141819096	1.958154092	0.471812011	79190.03125	0.119849358	16	15.84158416	2.468627778	2.335016667	2.74727	2.323596667	0.00491575	0.000594637	0.023439772	101	80	80	37	4.998378593	2.000000477	3	3	3	68.50145227	5342.554688	39298.74609	4100.186523	146268	198.9593468	208090.5016	111412	2.20881819	231013.4375	1291271.625	1289474.5	48650	898254.6156	1685446.019	257975.9063	42.94880295
sub-09_task-anim_run-004_bold	0.006522574	0.009167037	0	27.98185467	1.191833335	1.05857667	0.472312947	84260.34375	0.102054139	8	7.920792079	2.446367778	2.31917	2.729583333	2.29035	0.0215805	0.001266853	0.023795942	101	80	80	37	4.977264655	2.000000477	3	3	3	66.7268287	8235.863281	62656.84766	6257.477051	146080	285.5847092	328170.6844	179483.0156	2.258636677	363744.0313	2037318.75	2036752.875	48795	1410988.125	2658599.45	409207.0938	51.37559128
sub-10_task-anim_run-001_bold	0.003854653	0.008254831	0	25.65017462	1.210664653	1.030711207	0.41683116	168282.6563	0.090791481	9	8.910891089	2.365722222	2.258566667	2.5596	2.279	0.00825258	-0.012225745	0.012925124	101	80	80	37	5.339153821	2.000000477	3	3	3	241.9403667	8961.756836	50097.87891	7006.691406	155900	271.2730316	209480.3984	195422.2188	2.551251352	525413.5	3192499.5	3188247.75	40751	2311367.25	4105821.25	597137.4375	60.94451904
sub-10_task-anim_run-002_bold	0.001468218	0.011288215	0	26.12030478	1.153020746	1.025829899	0.416902352	149834.1875	0.097817651	8	7.920792079	2.386453333	2.27826	2.579063333	2.302036667	0.0094693	-0.012034478	0.01286254	101	80	80	37	5.320462734	2.000000477	3	3	3	244.6941773	9770.898438	51840.88672	7713.634766	156104	358.9919083	216422.8117	199811.9375	2.533864647	538715.75	3283783	3276722.75	40663	2368746.55	4223770.05	615864.1875	54.52843857
sub-10_task-anim_run-003_bold	0.005753465	0.009055256	0	27.32079435	1.193346785	1.023894225	0.417164091	165800.9688	0.116616161	9	8.910891089	2.392242222	2.282583333	2.58951	2.304633333	0.00748175	-0.012316358	0.013258904	101	80	80	37	5.241745261	2.000000477	3	3	3	245.7455678	8838.675781	49535.23438	6974.914063	155763	320.0270569	206228.5406	193417.9063	2.629136337	519369.2813	3142006.75	3138809.5	40923	2250962.85	4050307.325	598802.6875	57.69551086
sub-10_task-anim_run-004_bold	0.003284455	0.009138375	0	27.29673168	1.214962347	1.013786586	0.416617058	167751.0156	0.117346133	11	10.89108911	2.37327	2.26432	2.56457	2.29092	0.00986819	-0.011995473	0.013232022	101	80	80	37	5.34941849	2.000000477	3	3	3	254.9159162	8947.066406	49999.95313	7063.401367	155968	362.2939209	208262.4914	195318.5781	2.443509782	526992.625	3197567	3189561.75	40704	2314016.1	4112911.7	596237.25	57.65427017
sub-11_task-anim_run-001_bold	0.009793762	0.021737273	0	29.29462387	0.955018751	0.95177155	0.419457875	112259.6484	0.2345284	21	20.79207921	2.628806667	2.490823333	2.838576667	2.55702	0.0219041	-0.008057194	0.007689177	101	80	80	37	5.182960704	2.000000477	3	3	3	139.034042	10838.23047	58624.92188	8614.706055	156979	560.8135376	235839.0047	195784.2031	2.565449233	508901.75	3146534.5	3129963.5	39832	2212538.988	4073628.425	603887.3125	34.26854324
sub-11_task-anim_run-002_bold	0.0056703	0.012854829	1	27.11007392	1.030774707	0.977495942	0.416980395	146935.5313	0.190793039	25	25	2.622303333	2.488323333	2.835636667	2.54295	0.017332	-0.008540512	0.007767752	100	80	80	37	4.917598893	2.000000477	3	3	3	153.9916061	10529.4082	63262.42578	8019.92041	157212	361.7365768	253663.318	218271.0469	2.675185238	576056.1875	3419762.25	3386716.5	39683	2404851.45	4505618.05	688684.4375	43.75669098
sub-11_task-anim_run-003_bold	0.022072673	0.014814777	0	26.1830566	1.176996634	1.087155985	0.417150509	121263.1641	0.168903431	22	21.78217822	2.609304444	2.47549	2.81366	2.538763333	0.00864583	-0.00870728	0.008124271	101	80	80	37	4.92655275	2.000000477	3	3	3	170.8279338	12025.49512	65317.66016	9084.869141	157286	294.1278992	258875.1914	227574.9219	2.684189934	592080.5625	3515959.5	3483790.75	39641	2484291.5	4633837.5	707136.8125	47.55672073
sub-11_task-anim_run-004_bold	0.0116965	0.015492777	1	26.99799399	1.037288618	1.058153698	0.417093791	138477.3281	0.18075856	20	20	2.591887778	2.452023333	2.801436667	2.522203333	0.0102078	-0.008502467	0.008297364	100	80	80	37	5.123009466	2.000000477	3	3	3	162.7944108	10799.27344	63225.03906	8281.780273	157517	442.8101868	252431.7875	217737.5625	2.471365084	558114.125	3400603.25	3370040	39439	2423315.625	4431872.2	657815.9375	41.07096863
sub-12_task-anim_run-001_bold	0.00096802	0.006045293	0	31.14180151	1.273740078	1.009014544	0.419146108	149846.9063	0.117748328	0	0	2.351988889	2.235903333	2.597143333	2.22292	0.0136254	-0.01099762	0.007690043	101	80	80	37	4.647149336	2.000000477	3	3	3	97.41943293	8191.665039	55142.17578	6048.01416	157585	173.8164001	252379.6312	166911.0156	2.199399106	488999.8438	2648804.5	2644865	39500	1751589.363	3510512.625	569129.875	58.75592804
sub-12_task-anim_run-002_bold	0.000977129	0.006907838	0	31.05622431	1.25340861	0.998106795	0.419281153	138341.4219	0.128222862	6	5.940594059	2.342145556	2.226116667	2.588316667	2.212003333	0.00891305	-0.010168307	0.006839642	101	80	80	37	4.708431456	2.000000477	3	3	3	92.43989744	8423.99707	54498.51563	6285.199219	157659	238.6456421	247999.0563	164866.125	2.15389512	485751.6563	2644186.75	2639584	39397	1766335.375	3493623.15	560600.8125	54.95767593
sub-12_task-anim_run-003_bold	0.001234752	0.006249131	0	30.76462721	1.26376331	1.006755023	0.418925235	140920.5938	0.115150416	1	0.99009901	2.360174444	2.24202	2.60341	2.235093333	0.00903609	-0.010680131	0.007127773	101	80	80	37	4.611502593	2.000000477	3	3	3	96.66193038	8452.037109	55308.58984	6293.226074	157550	216.9341141	251280.9789	168163.5156	2.113359602	498817.4375	2667222.75	2660599.75	39499	1761809.75	3542545.85	576941.25	56.51656723
sub-12_task-anim_run-004_bold	0.00128802	0.007155734	0	30.91897844	1.259604462	0.99926285	0.419446118	142625.8281	0.120642025	3	2.97029703	2.344951111	2.22852	2.593753333	2.21258	0.0124509	-0.010413222	0.007071406	101	80	80	37	4.70065863	2.000000477	3	3	3	91.38628831	8271.966797	54264.26172	6192.592773	157622	242.0749786	246462.1648	164557.5781	2.21111436	475694.0313	2601978.75	2597520.25	39418	1732631.013	3438243.75	552579.4375	53.78010941
sub-13_task-anim_run-001_bold	0.003519109	0.009935448	0	28.95541433	1.239551142	1.012617553	0.434178224	121619.6094	0.094890332	12	11.88118812	2.569303333	2.535463333	2.732256667	2.44019	0.021554	-0.006969998	0.007342789	101	80	80	37	5.356142785	2.000000477	3	3	3	148.477288	9116.910156	52374.01172	6864.497559	153192	262.4759811	233930.3937	167059.4219	2.604766486	434775.5	2677964.25	2676835.75	42598	1894336.113	3427196.675	499763.4375	52.66818619
sub-13_task-anim_run-002_bold	0.002766832	0.013830671	0	28.92780386	1.14676492	0.971366918	0.435035079	123205.3906	0.122854473	16	15.84158416	2.601394444	2.557663333	2.770576667	2.475943333	0.0166146	-0.006793682	0.007543218	101	80	80	37	5.354092745	2.000000477	3	3	3	148.2513207	8625.145508	50264.72266	6574.300781	152873	333.3275879	227145.7594	160467.9531	2.755032069	417555.4688	2583745.25	2585336	42852	1819574.081	3298284.662	482865.3438	46.31219864
sub-13_task-anim_run-003_bold	0.001396733	0.009401544	0	27.44502277	1.213976212	0.982210329	0.434623213	123517.3594	0.066558257	4	3.96039604	2.573033333	2.529503333	2.74914	2.440456667	0.0139599	-0.00689164	0.007679811	101	80	80	37	5.354671654	2.000000477	3	3	3	145.6857828	8982.610352	52269.97656	6775.897461	153072	272.4450729	233571.425	166567.4531	2.734515973	433078.125	2679183.5	2680722.75	42708	1888267.213	3424389.7	500626.6563	55.78368378
sub-13_task-anim_run-004_bold	0.002120297	0.007943776	0	26.33387327	1.242524757	1.020118345	0.434602537	124239.4453	0.067683947	4	3.96039604	2.565654444	2.527443333	2.73377	2.43575	0.017784	-0.006967449	0.007370954	101	80	80	37	5.353534449	2.000000477	3	3	3	152.1909076	8694.173828	50228.96875	6568.572266	153010	260.18936	224017.4625	160661.3594	2.772407134	418458.9375	2586007.25	2586528	42777	1826555	3303612.3	483138.3438	59.69258499
sub-14_task-anim_run-001_bold	0.00098495	0.00615222	0	24.58399101	1.118605396	1.005542272	0.436307327	123533.1016	0.081422171	3	2.97029703	2.603967778	2.496966667	2.846523333	2.468413333	0.0227374	-0.00668757	0.01165007	101	80	80	37	4.773842631	2.000000477	3	3	3	83.37831493	9823.071289	60503.50391	7621.417969	152820	286.2349518	322232.3984	168995.1719	3.057128607	481129.25	3006916.25	3012635.5	43068	1971102.269	3910775.538	631064.0625	60.35508728
sub-14_task-anim_run-002_bold	0.001189109	0.006870926	0	24.48001577	1.114901179	1.010299338	0.436031196	121842.0938	0.095197263	10	9.900990099	2.621516667	2.51606	2.864916667	2.483573333	0.0273627	-0.006858769	0.011933669	101	80	80	37	4.713403892	2.000000477	3	3	3	92.41773479	6225.559082	38378.75391	4867.393066	152789	228.4488037	203906.6375	108065.6719	3.134636416	305580.25	1899141.75	1902007.625	43149	1239146.6	2478292.55	403526.9688	59.31866455
